case:concept:name,concept:name,time:timestamp,branch_id,org:resource
Case_65,O_Create Offer & O_Created,2016-02-02T09:11:16.954625,0,
Case_65,O_Sent (mail and online),2016-02-02T10:42:19.121878,0,User_45
Case_65,W_Call after offers & A_Complete,2016-02-02T10:42:46.595531,0,
Case_65,O_Create Offer & O_Created,2016-02-02T10:44:09.279550,0,
Case_65,O_Sent (mail and online),2016-02-02T10:44:09.880468,0,User_135
Case_65,W_Call after offers & A_Complete,2016-02-02T10:47:28.563877,0,
Case_65,W_Validate application & A_Validating,2016-02-02T10:47:30.064303,1,
Case_65,O_Create Offer & O_Created,2016-02-02T10:47:36.526778,2,
Case_65,O_Returned,2016-02-02T10:52:22.742671,1,User_123
Case_65,O_Sent (mail and online),2016-02-02T10:52:45.651017,2,User_66
Case_65,END,2016-02-02T10:53:22.742671,1,
Case_66,A_Create Application,2016-02-02T09:30:56.575462,0,User_46
Case_66,W_Complete application & A_Concept,2016-02-03T11:30:12.227234,0,
Case_66,A_Accepted,2016-02-03T11:30:47.767432,0,User_4
Case_66,O_Create Offer & O_Created,2016-02-03T11:39:18.465503,0,
Case_66,O_Sent (mail and online),2016-02-03T11:39:18.565503,0,User_27
Case_66,W_Call after offers & A_Complete,2016-02-03T13:24:00.351719,0,
Case_66,O_Create Offer & O_Created,2016-02-03T13:24:03.310999,1,
Case_66,O_Sent (mail and online),2016-02-03T13:24:03.410999,1,User_10
Case_66,W_Validate application & A_Validating,2016-02-03T13:24:14.499182,2,
Case_66,O_Returned,2016-02-03T13:25:49.102265,2,User_134
Case_66,W_Call after offers & A_Complete,2016-02-03T13:25:56.194630,1,
Case_66,A_Incomplete,2016-02-03T13:25:59.050186,2,User_20
Case_66,W_Validate application & A_Validating,2016-02-03T13:26:47.003292,4,
Case_66,END,2016-02-03T13:26:59.050186,2,
Case_67,A_Create Application,2016-02-02T10:01:56.826555,0,User_33
Case_67,A_Submitted,2016-02-02T10:01:57.085313,0,User_1
Case_67,W_Handle leads,2016-02-02T10:02:19.319227,0,User_35
Case_67,W_Complete application & A_Concept,2016-02-03T07:38:27.577112,0,
Case_67,A_Accepted,2016-02-03T07:44:08.592775,0,User_43
Case_67,O_Create Offer & O_Created,2016-02-03T07:44:21.146762,0,
Case_67,O_Sent (mail and online),2016-02-03T07:44:21.868214,0,User_79
Case_67,W_Call after offers & A_Complete,2016-02-10T18:45:34.907587,0,
Case_67,O_Create Offer & O_Created,2016-02-10T18:45:53.393964,1,
Case_67,O_Sent (mail and online),2016-02-10T18:46:24.180179,1,User_96
Case_67,W_Validate application & A_Validating,2016-02-10T18:47:09.716289,2,
Case_67,O_Returned,2016-02-10T18:55:44.447658,2,User_112
Case_67,A_Incomplete,2016-02-10T18:55:59.791581,2,User_25
Case_67,END,2016-02-10T18:56:59.791581,2,
Case_68,A_Create Application,2016-02-02T10:04:49.329759,0,User_95
Case_68,W_Complete application & A_Concept,2016-02-02T13:29:33.335623,0,
Case_68,A_Accepted,2016-02-02T13:32:04.345316,0,User_21
Case_68,O_Create Offer & O_Created,2016-02-02T13:32:18.156131,0,
Case_68,O_Sent (mail and online),2016-02-02T13:32:18.420307,0,User_2
Case_68,W_Call after offers & A_Complete,2016-02-02T13:38:38.049946,0,
Case_68,O_Create Offer & O_Created,2016-02-02T13:38:42.792903,1,
Case_68,O_Sent (mail and online),2016-02-02T13:38:42.892903,1,User_81
Case_68,W_Validate application & A_Validating,2016-02-02T13:38:47.647389,2,
Case_68,O_Returned,2016-02-02T14:01:19.830879,2,User_120
Case_68,A_Incomplete,2016-02-02T14:01:32.162425,2,User_137
Case_68,END,2016-02-02T14:02:32.162425,2,
Case_69,A_Create Application,2016-02-02T10:16:26.492386,0,User_30
Case_69,A_Submitted,2016-02-02T10:16:26.953795,0,User_1
Case_69,W_Handle leads,2016-02-02T10:16:27.053795,0,User_57
Case_69,W_Complete application & A_Concept,2016-02-02T15:52:10.398360,0,
Case_69,A_Accepted,2016-02-02T15:54:19.131742,0,User_2
Case_69,O_Create Offer & O_Created,2016-02-02T15:54:23.783471,0,
Case_69,O_Sent (mail and online),2016-02-02T15:54:59.128665,0,User_135
Case_69,W_Call after offers & A_Complete,2016-02-02T15:55:27.546280,0,
Case_69,A_Cancelled & O_Cancelled,2016-02-02T15:55:27.746280,0,
Case_69,END,2016-02-02T15:56:27.746280,0,
Case_7,A_Create Application,2016-02-01T12:11:10.452814,0,User_10
Case_7,W_Complete application & A_Concept,2016-02-01T18:19:35.815142,0,
Case_7,A_Accepted,2016-02-01T18:23:26.133075,0,User_65
Case_7,O_Create Offer & O_Created,2016-02-01T18:23:38.841148,0,
Case_7,O_Sent (mail and online),2016-02-01T18:23:48.582687,0,User_89
Case_7,W_Call after offers & A_Complete,2016-02-01T18:30:46.459976,0,
Case_7,O_Create Offer & O_Created,2016-02-01T18:30:58.015304,2,
Case_7,O_Sent (mail and online),2016-02-01T18:31:00.231320,2,User_32
Case_7,W_Validate application & A_Validating,2016-02-01T18:32:16.117115,1,
Case_7,O_Returned,2016-02-01T18:37:17.049011,1,User_122
Case_7,A_Incomplete,2016-02-01T18:37:36.491138,1,User_49
Case_7,END,2016-02-01T18:38:36.491138,1,
Case_70,A_Create Application,2016-02-02T10:18:24.634284,0,User_25
Case_70,A_Submitted,2016-02-02T10:18:24.823136,0,User_1
Case_70,W_Handle leads,2016-02-02T10:18:25.034666,0,User_2
Case_70,W_Complete application & A_Concept,2016-03-01T15:45:56.404586,0,
Case_70,A_Accepted,2016-03-01T15:52:43.112025,0,User_84
Case_70,O_Create Offer & O_Created,2016-03-01T15:54:30.809542,0,
Case_70,O_Sent (mail and online),2016-03-01T15:56:37.177861,0,User_91
Case_70,W_Call after offers & A_Complete,2016-03-01T16:53:19.979205,0,
Case_70,O_Create Offer & O_Created,2016-03-01T16:53:58.215663,0,
Case_70,O_Sent (mail and online),2016-03-01T16:54:52.065817,0,User_74
Case_70,W_Call after offers & A_Complete,2016-03-01T17:00:30.577293,0,
Case_70,W_Validate application & A_Validating,2016-03-01T17:00:37.257013,1,
Case_70,O_Create Offer & O_Created,2016-03-01T17:01:11.321591,2,
Case_70,O_Sent (mail and online),2016-03-01T17:01:11.421591,2,User_32
Case_70,O_Returned,2016-03-01T17:02:53.168017,1,User_134
Case_70,W_Call after offers & A_Complete,2016-03-01T17:03:33.086177,2,
Case_70,O_Create Offer & O_Created,2016-03-01T17:03:57.142187,4,
Case_70,O_Sent (mail and online),2016-03-01T17:03:57.242187,4,User_78
Case_70,A_Incomplete,2016-03-01T17:04:00.386389,1,User_64
Case_70,END,2016-03-01T17:05:00.386389,1,
Case_71,A_Create Application,2016-02-02T10:40:53.294505,0,User_42
Case_71,W_Complete application & A_Concept,2016-02-02T15:28:48.812485,0,
Case_71,A_Accepted,2016-02-02T15:29:21.741596,0,User_40
Case_71,O_Create Offer & O_Created,2016-02-02T15:29:37.191944,0,
Case_71,O_Sent (mail and online),2016-02-02T15:29:37.538276,0,User_8
Case_71,W_Call after offers & A_Complete,2016-02-02T15:32:25.665021,0,
Case_71,A_Cancelled & O_Cancelled,2016-02-02T15:32:25.928133,0,
Case_71,END,2016-02-02T15:33:25.928133,0,
Case_72,A_Create Application,2016-02-02T10:54:09.122027,0,User_53
Case_72,A_Submitted,2016-02-02T10:54:09.551353,0,User_1
Case_72,W_Complete application & A_Concept,2016-02-02T12:29:54.829326,0,
Case_72,A_Accepted,2016-02-02T12:33:08.866202,0,User_49
Case_72,O_Create Offer & O_Created,2016-02-02T12:33:31.334142,0,
Case_72,O_Sent (mail and online),2016-02-02T12:33:31.434142,0,User_25
Case_72,W_Call after offers & A_Complete,2016-02-03T03:39:09.575858,0,
Case_72,O_Create Offer & O_Created,2016-02-03T03:39:18.457717,0,
Case_72,O_Sent (mail and online),2016-02-03T03:39:18.557717,0,User_71
Case_72,W_Call after offers & A_Complete,2016-02-03T03:42:16.565996,0,
Case_72,W_Validate application & A_Validating,2016-02-03T03:43:41.819747,0,
Case_72,O_Returned,2016-02-03T03:45:14.243233,0,User_137
Case_72,A_Incomplete,2016-02-03T03:45:43.407318,0,User_132
Case_72,A_Validating,2016-02-03T03:45:59.819603,0,User_93
Case_72,A_Incomplete,2016-02-03T03:53:07.914065,0,User_136
Case_72,A_Validating,2016-02-03T03:54:11.771389,0,User_92
Case_72,A_Incomplete,2016-02-03T03:54:32.380776,0,User_118
Case_72,A_Validating,2016-02-03T03:54:33.931525,0,User_45
Case_72,A_Incomplete,2016-02-03T03:54:49.122908,0,User_140
Case_72,A_Validating,2016-02-03T03:56:02.210261,0,User_134
Case_72,END,2016-02-03T03:57:02.210261,0,
Case_73,A_Create Application,2016-02-02T11:19:37.780169,0,User_9
Case_73,A_Submitted,2016-02-02T11:19:38.269932,0,User_1
Case_73,W_Complete application & A_Concept,2016-02-02T11:25:02.321221,0,
Case_73,A_Accepted,2016-02-02T11:28:43.162573,0,User_68
Case_73,O_Create Offer & O_Created,2016-02-02T11:29:01.940231,0,
Case_73,O_Sent (mail and online),2016-02-02T11:29:21.181361,0,User_141
Case_73,W_Call after offers & A_Complete,2016-02-06T05:51:48.787320,0,
Case_73,W_Validate application & A_Validating,2016-02-06T05:52:05.379298,2,
Case_73,O_Create Offer & O_Created,2016-02-06T05:52:26.823788,1,
Case_73,O_Sent (mail and online),2016-02-06T05:52:26.923788,1,User_58
Case_73,W_Call after offers & A_Complete,2016-02-06T05:53:05.605602,1,
Case_73,A_Cancelled & O_Cancelled,2016-02-06T05:53:10.750159,1,
Case_73,END,2016-02-06T05:54:10.750159,1,
Case_74,A_Create Application,2016-02-02T11:32:38.063523,0,User_93
Case_74,A_Submitted,2016-02-02T11:32:38.193621,0,User_1
Case_74,W_Handle leads,2016-02-02T11:32:38.293621,0,User_91
Case_74,W_Complete application & A_Concept,2016-02-03T02:28:53.063980,0,
Case_74,A_Accepted,2016-02-03T02:36:43.416530,0,User_43
Case_74,O_Create Offer & O_Created,2016-02-03T02:36:49.633944,0,
Case_74,O_Sent (mail and online),2016-02-03T02:36:51.074451,0,User_27
Case_74,W_Call after offers & A_Complete,2016-02-03T02:39:17.815372,0,
Case_74,W_Validate application & A_Validating,2016-02-03T02:39:23.510176,1,
Case_74,O_Create Offer & O_Created,2016-02-03T02:41:02.563207,2,
Case_74,O_Sent (mail and online),2016-02-03T02:41:42.273339,2,User_47
Case_74,O_Returned,2016-02-03T02:42:21.329792,1,User_109
Case_74,W_Call after offers & A_Complete,2016-02-03T02:43:04.814104,2,
Case_74,A_Cancelled & O_Cancelled,2016-02-03T02:43:05.014104,2,
Case_74,A_Incomplete,2016-02-03T02:43:09.855185,1,User_11
Case_74,A_Validating,2016-02-03T02:43:19.100847,1,User_121
Case_74,END,2016-02-03T02:44:05.014104,2,
Case_75,A_Create Application,2016-02-02T11:44:33.390385,0,User_15
Case_75,W_Complete application & A_Concept,2016-02-04T18:40:48.672449,0,
Case_75,A_Accepted,2016-02-04T18:41:48.465712,0,User_5
Case_75,O_Create Offer & O_Created,2016-02-04T18:42:26.294389,0,
Case_75,O_Sent (mail and online),2016-02-04T18:42:26.394389,0,User_60
Case_75,W_Call after offers & A_Complete,2016-04-04T18:45:02.861728,0,
Case_75,W_Validate application & A_Validating,2016-04-04T18:45:46.071259,2,
Case_75,O_Returned,2016-04-04T18:48:18.263972,2,User_131
Case_75,END,2016-04-04T18:49:18.263972,2,
Case_76,A_Create Application,2016-02-02T12:00:50.096916,0,User_52
Case_76,W_Complete application & A_Concept,2016-02-02T12:02:05.901079,0,
Case_76,A_Accepted,2016-02-02T12:06:36.805891,0,User_105
Case_76,O_Create Offer & O_Created,2016-02-02T12:06:52.128651,0,
Case_76,O_Sent (mail and online),2016-02-02T12:06:52.228651,0,User_28
Case_76,W_Call after offers & A_Complete,2016-02-02T12:09:04.965203,0,
Case_76,O_Create Offer & O_Created,2016-02-02T12:12:17.601476,0,
Case_76,O_Sent (mail and online),2016-02-02T12:12:17.701476,0,User_94
Case_76,W_Call after offers & A_Complete,2016-02-02T12:14:34.584743,0,
Case_76,A_Cancelled & O_Cancelled,2016-02-02T12:14:36.284753,0,
Case_76,END,2016-02-02T12:15:36.284753,0,
Case_77,A_Create Application,2016-02-02T12:20:43.948448,0,User_84
Case_77,W_Complete application & A_Concept,2016-02-02T12:28:23.701066,0,
Case_77,A_Accepted,2016-02-02T12:32:58.577016,0,User_42
Case_77,O_Create Offer & O_Created,2016-02-02T12:36:40.772598,0,
Case_77,O_Sent (mail and online),2016-02-02T12:36:41.161046,0,User_78
Case_77,W_Call after offers & A_Complete,2016-02-02T12:38:18.536095,0,
Case_77,O_Create Offer & O_Created,2016-02-02T12:38:38.182139,2,
Case_77,O_Sent (mail and online),2016-02-02T12:38:38.594045,2,User_72
Case_77,W_Validate application & A_Validating,2016-02-02T12:38:41.046551,1,
Case_77,O_Returned,2016-02-02T12:39:16.745237,1,User_53
Case_77,A_Incomplete,2016-02-02T12:39:54.305258,1,User_95
Case_77,END,2016-02-02T12:40:54.305258,1,
Case_78,A_Create Application,2016-02-02T12:27:28.678754,0,User_25
Case_78,A_Submitted,2016-02-02T12:27:28.778754,0,User_1
Case_78,W_Handle leads,2016-02-02T12:27:28.989731,0,User_34
Case_78,W_Complete application & A_Concept,2016-02-02T13:22:58.123489,0,
Case_78,A_Accepted,2016-02-02T13:33:20.322812,0,User_24
Case_78,O_Create Offer & O_Created,2016-02-02T13:33:38.389951,0,
Case_78,O_Sent (mail and online),2016-02-02T13:35:03.415928,0,User_53
Case_78,W_Call after offers & A_Complete,2016-02-02T13:36:00.832130,0,
Case_78,W_Validate application & A_Validating,2016-02-02T13:36:11.675531,2,
Case_78,O_Returned,2016-02-02T13:37:15.092591,2,User_137
Case_78,END,2016-02-02T13:38:15.092591,2,
Case_79,A_Create Application,2016-02-02T12:28:45.130696,0,User_101
Case_79,A_Submitted,2016-02-02T12:28:45.346738,0,User_1
Case_79,W_Handle leads,2016-02-02T12:28:45.446738,0,User_47
Case_79,W_Complete application & A_Concept,2016-02-04T00:00:01.634508,0,
Case_79,A_Accepted,2016-02-04T00:05:58.315530,0,User_81
Case_79,O_Create Offer & O_Created,2016-02-04T00:08:22.574084,0,
Case_79,O_Sent (mail and online),2016-02-04T00:08:22.674084,0,User_99
Case_79,W_Call after offers & A_Complete,2016-02-04T00:09:09.547403,0,
Case_79,O_Create Offer & O_Created,2016-02-04T00:09:17.208289,1,
Case_79,O_Sent (mail and online),2016-02-04T00:09:17.308289,1,User_52
Case_79,W_Validate application & A_Validating,2016-02-04T00:09:23.095121,2,
Case_79,O_Returned,2016-02-04T00:12:28.890072,2,User_139
Case_79,END,2016-02-04T00:13:28.890072,2,
Case_8,A_Create Application,2016-02-01T12:39:09.849662,0,User_96
Case_8,W_Complete application & A_Concept,2016-02-01T14:32:52.671608,0,
Case_8,A_Accepted,2016-02-01T14:34:58.577042,0,User_68
Case_8,O_Create Offer & O_Created,2016-02-01T14:36:43.443175,0,
Case_8,O_Sent (mail and online),2016-02-01T14:36:43.543175,0,User_60
Case_8,W_Call after offers & A_Complete,2016-02-01T14:37:33.043950,0,
Case_8,O_Create Offer & O_Created,2016-02-01T14:37:57.106402,0,
Case_8,O_Sent (mail and online),2016-02-01T14:37:57.274634,0,User_87
Case_8,W_Call after offers & A_Complete,2016-02-01T14:54:02.169421,0,
Case_8,O_Create Offer & O_Created,2016-02-01T14:54:48.290505,2,
Case_8,W_Validate application & A_Validating,2016-02-01T14:55:57.014398,1,
Case_8,O_Returned,2016-02-01T15:00:09.597582,1,User_95
Case_8,O_Sent (mail and online),2016-02-01T15:00:37.061710,2,User_108
Case_8,W_Call after offers & A_Complete,2016-02-01T15:00:48.105709,2,
Case_8,END,2016-02-01T15:01:09.597582,1,
Case_80,A_Create Application,2016-02-02T12:33:49.372523,0,User_100
Case_80,A_Submitted,2016-02-02T12:33:49.495746,0,User_1
Case_80,W_Complete application & A_Concept,2016-02-02T12:34:57.105486,0,
Case_80,A_Accepted,2016-02-02T12:37:13.398846,0,User_80
Case_80,O_Create Offer & O_Created,2016-02-02T12:37:24.009786,0,
Case_80,O_Sent (mail and online),2016-02-02T12:37:25.928087,0,User_71
Case_80,W_Call after offers & A_Complete,2016-02-02T12:37:48.627155,0,
Case_80,O_Create Offer & O_Created,2016-02-02T12:38:08.506093,0,
Case_80,O_Sent (mail and online),2016-02-02T12:38:08.606093,0,User_58
Case_80,W_Call after offers & A_Complete,2016-02-02T12:40:30.922524,0,
Case_80,W_Validate application & A_Validating,2016-02-02T12:40:41.552867,2,
Case_80,O_Create Offer & O_Created,2016-02-02T12:40:45.657254,1,
Case_80,O_Sent (mail and online),2016-02-02T12:40:45.757254,1,User_62
Case_80,O_Returned,2016-02-02T13:00:48.922262,2,User_2
Case_80,END,2016-02-02T13:01:48.922262,2,
Case_81,A_Create Application,2016-02-02T12:41:57.250203,0,User_100
Case_81,A_Submitted,2016-02-02T12:41:57.436962,0,User_1
Case_81,W_Handle leads,2016-02-02T12:41:57.562660,0,User_58
Case_81,W_Complete application & A_Concept,2016-02-07T03:45:01.085666,0,
Case_81,A_Accepted,2016-02-07T03:57:20.555604,0,User_81
Case_81,O_Create Offer & O_Created,2016-02-07T03:58:19.534690,0,
Case_81,O_Sent (mail and online),2016-02-07T03:58:19.634690,0,User_46
Case_81,W_Call after offers & A_Complete,2016-02-07T03:59:03.325891,0,
Case_81,O_Create Offer & O_Created,2016-02-07T03:59:31.973785,2,
Case_81,O_Sent (mail and online),2016-02-07T03:59:32.073785,2,User_103
Case_81,W_Validate application & A_Validating,2016-02-07T04:04:31.795860,1,
Case_81,O_Returned,2016-02-07T05:51:27.376601,1,User_137
Case_81,END,2016-02-07T05:52:27.376601,1,
Case_82,A_Create Application,2016-02-02T12:48:32.125746,0,User_47
Case_82,A_Submitted,2016-02-02T12:48:32.352398,0,User_1
Case_82,W_Handle leads,2016-02-02T12:48:32.452398,0,User_13
Case_82,W_Complete application & A_Concept,2016-02-03T07:59:09.947188,0,
Case_82,A_Accepted,2016-02-03T08:08:02.595660,0,User_104
Case_82,O_Create Offer & O_Created,2016-02-03T08:09:25.848379,0,
Case_82,O_Sent (mail and online),2016-02-03T08:09:25.948379,0,User_88
Case_82,W_Call after offers & A_Complete,2016-02-03T13:49:25.648989,0,
Case_82,O_Create Offer & O_Created,2016-02-03T13:50:15.158320,2,
Case_82,O_Sent (mail and online),2016-02-03T13:50:15.258320,2,User_50
Case_82,W_Validate application & A_Validating,2016-02-03T13:51:59.665759,1,
Case_82,O_Returned,2016-02-03T13:54:33.023499,1,User_117
Case_82,END,2016-02-03T13:55:33.023499,1,
Case_83,A_Create Application,2016-02-02T13:19:48.700626,0,User_5
Case_83,W_Complete application & A_Concept,2016-02-02T13:21:43.676026,0,
Case_83,A_Accepted,2016-02-02T13:23:23.785926,0,User_10
Case_83,O_Create Offer & O_Created,2016-02-02T13:23:41.220877,0,
Case_83,O_Sent (mail and online),2016-02-02T13:23:41.320877,0,User_68
Case_83,W_Call after offers & A_Complete,2016-02-02T13:26:05.706916,0,
Case_83,O_Create Offer & O_Created,2016-02-02T13:28:17.672605,0,
Case_83,O_Sent (mail and online),2016-02-02T13:28:17.772605,0,User_21
Case_83,W_Call after offers & A_Complete,2016-02-02T13:28:48.214927,0,
Case_83,O_Create Offer & O_Created,2016-02-02T13:29:06.347693,0,
Case_83,O_Sent (mail and online),2016-02-02T13:29:29.569307,0,User_74
Case_83,W_Call after offers & A_Complete,2016-02-02T13:47:35.059693,0,
Case_83,O_Create Offer & O_Created,2016-02-02T13:47:59.183425,1,
Case_83,W_Validate application & A_Validating,2016-02-02T13:48:44.864606,2,
Case_83,O_Returned,2016-02-02T13:50:55.424877,2,User_95
Case_83,END,2016-02-02T13:51:55.424877,2,
Case_84,A_Create Application,2016-02-02T14:13:02.998121,0,User_102
Case_84,A_Submitted,2016-02-02T14:13:03.182147,0,User_1
Case_84,W_Handle leads,2016-02-02T14:13:03.474608,0,User_66
Case_84,W_Complete application & A_Concept,2016-02-03T13:57:29.996251,0,
Case_84,A_Accepted,2016-02-03T14:29:35.106461,0,User_103
Case_84,O_Create Offer & O_Created,2016-02-03T14:29:56.785905,0,
Case_84,O_Sent (mail and online),2016-02-03T14:29:56.885905,0,User_10
Case_84,W_Call after offers & A_Complete,2016-02-22T19:45:16.158957,0,
Case_84,O_Create Offer & O_Created,2016-02-22T19:46:08.398914,0,
Case_84,O_Sent (mail and online),2016-02-22T19:46:08.498914,0,User_47
Case_84,W_Call after offers & A_Complete,2016-02-22T21:45:36.002566,0,
Case_84,O_Create Offer & O_Created,2016-02-22T21:46:57.365207,0,
Case_84,O_Sent (mail and online),2016-02-22T21:46:57.465207,0,User_43
Case_84,W_Call after offers & A_Complete,2016-02-22T21:55:04.813094,0,
Case_84,O_Create Offer & O_Created,2016-02-22T22:00:48.484264,0,
Case_84,O_Sent (mail and online),2016-02-22T22:00:48.584264,0,User_10
Case_84,W_Call after offers & A_Complete,2016-02-22T22:03:41.082336,0,
Case_84,W_Validate application & A_Validating,2016-02-22T22:04:30.676225,2,
Case_84,O_Returned,2016-02-22T22:05:58.562350,2,User_129
Case_84,O_Create Offer & O_Created,2016-02-22T22:06:50.183400,1,
Case_84,O_Sent (mail and online),2016-02-22T22:06:56.024490,1,User_56
Case_84,END,2016-02-22T22:06:58.562350,2,
Case_85,A_Create Application,2016-02-02T14:21:45.940805,0,User_59
Case_85,A_Submitted,2016-02-02T14:21:46.285198,0,User_1
Case_85,W_Handle leads,2016-02-02T14:21:47.124115,0,User_8
Case_85,W_Complete application & A_Concept,2016-02-03T14:39:33.953211,0,
Case_85,A_Accepted,2016-02-03T14:40:26.515996,0,User_80
Case_85,O_Create Offer & O_Created,2016-02-03T14:40:50.695240,0,
Case_85,O_Sent (mail and online),2016-02-03T14:40:54.353478,0,User_47
Case_85,W_Call after offers & A_Complete,2016-02-03T17:19:40.996278,0,
Case_85,O_Create Offer & O_Created,2016-02-03T17:19:51.641947,2,
Case_85,O_Sent (mail and online),2016-02-03T17:19:54.218417,2,User_56
Case_85,W_Validate application & A_Validating,2016-02-03T17:20:22.453844,1,
Case_85,O_Returned,2016-02-03T17:25:58.874207,1,User_125
Case_85,A_Incomplete,2016-02-03T17:26:34.810664,1,User_131
Case_85,A_Validating,2016-02-03T17:26:38.893118,1,User_73
Case_85,A_Incomplete,2016-02-03T17:28:00.980843,1,User_93
Case_85,A_Validating,2016-02-03T17:30:55.207821,1,User_122
Case_85,A_Incomplete,2016-02-03T17:30:56.248002,1,User_126
Case_85,A_Validating,2016-02-03T17:32:07.337760,1,User_130
Case_85,A_Incomplete,2016-02-03T17:32:23.592641,1,User_71
Case_85,A_Validating,2016-02-03T17:32:32.066332,1,User_112
Case_85,END,2016-02-03T17:33:32.066332,1,
Case_86,A_Create Application,2016-02-02T15:17:39.742972,0,User_108
Case_86,W_Complete application & A_Concept,2016-02-02T21:03:04.796594,0,
Case_86,A_Accepted,2016-02-02T21:10:18.903696,0,User_31
Case_86,O_Create Offer & O_Created,2016-02-02T21:11:44.629798,0,
Case_86,O_Sent (mail and online),2016-02-02T21:11:44.729798,0,User_3
Case_86,W_Call after offers & A_Complete,2016-02-02T21:21:42.677649,0,
Case_86,O_Create Offer & O_Created,2016-02-02T21:21:45.545433,0,
Case_86,O_Sent (mail and online),2016-02-02T21:21:45.739580,0,User_25
Case_86,W_Call after offers & A_Complete,2016-02-02T21:22:37.978593,0,
Case_86,W_Validate application & A_Validating,2016-02-02T21:27:15.200331,0,
Case_86,O_Returned,2016-02-02T21:33:37.325389,0,User_106
Case_86,A_Incomplete,2016-02-02T21:40:47.549559,0,User_42
Case_86,A_Validating,2016-02-02T21:42:05.093022,0,User_2
Case_86,A_Incomplete,2016-02-02T21:42:16.427121,0,User_71
Case_86,A_Validating,2016-02-02T21:42:38.897951,0,User_32
Case_86,A_Incomplete,2016-02-02T21:43:15.594807,0,User_25
Case_86,END,2016-02-02T21:44:15.594807,0,
Case_87,A_Create Application,2016-02-02T15:41:42.284508,0,User_20
Case_87,A_Submitted,2016-02-02T15:41:42.611953,0,User_1
Case_87,W_Handle leads,2016-02-02T15:53:37.257711,0,User_31
Case_87,W_Complete application & A_Concept,2016-02-02T16:53:04.184761,0,
Case_87,A_Accepted,2016-02-02T17:06:08.962656,0,User_38
Case_87,O_Create Offer & O_Created,2016-02-02T17:06:49.788692,0,
Case_87,O_Sent (mail and online),2016-02-02T17:06:49.888692,0,User_135
Case_87,W_Call after offers & A_Complete,2016-02-02T17:25:07.173727,0,
Case_87,O_Create Offer & O_Created,2016-02-02T17:28:08.747217,2,
Case_87,O_Sent (mail and online),2016-02-02T17:28:08.847217,2,User_39
Case_87,W_Call after offers & A_Complete,2016-02-02T17:31:12.628507,2,
Case_87,A_Cancelled & O_Cancelled,2016-02-02T17:31:37.523270,2,
Case_87,END,2016-02-02T17:32:37.523270,2,
Case_88,A_Create Application,2016-02-02T16:35:29.570742,0,User_86
Case_88,A_Submitted,2016-02-02T16:35:29.889233,0,User_1
Case_88,W_Complete application & A_Concept,2016-02-02T16:35:44.148120,0,
Case_88,A_Accepted,2016-02-02T16:37:33.971449,0,User_39
Case_88,O_Create Offer & O_Created,2016-02-02T16:37:42.527383,0,
Case_88,O_Sent (mail and online),2016-02-02T16:37:42.627383,0,User_2
Case_88,W_Call after offers & A_Complete,2016-02-02T16:46:17.720386,0,
Case_88,W_Validate application & A_Validating,2016-02-02T16:46:38.748426,2,
Case_88,O_Create Offer & O_Created,2016-02-02T16:46:48.116996,1,
Case_88,O_Sent (mail and online),2016-02-02T16:46:48.216996,1,User_75
Case_88,W_Call after offers & A_Complete,2016-02-02T16:48:18.998828,1,
Case_88,O_Returned,2016-02-02T16:49:29.092891,2,User_139
Case_88,END,2016-02-02T16:50:29.092891,2,
Case_89,A_Create Application,2016-02-02T17:01:15.752691,0,User_30
Case_89,W_Complete application & A_Concept,2016-02-02T17:09:21.531049,0,
Case_89,A_Accepted,2016-02-02T17:13:22.967974,0,User_72
Case_89,O_Create Offer & O_Created,2016-02-02T17:13:53.800582,0,
Case_89,O_Sent (mail and online),2016-02-02T17:16:48.415015,0,User_35
Case_89,W_Call after offers & A_Complete,2016-02-06T19:41:06.704779,0,
Case_89,W_Validate application & A_Validating,2016-02-06T19:41:07.233297,1,
Case_89,O_Create Offer & O_Created,2016-02-06T19:41:08.940399,2,
Case_89,O_Sent (mail and online),2016-02-06T19:41:09.040399,2,User_141
Case_89,O_Returned,2016-02-06T19:42:41.137920,1,User_123
Case_89,A_Incomplete,2016-02-06T19:42:50.710641,1,User_72
Case_89,W_Call after offers & A_Complete,2016-02-06T19:43:10.887062,2,
Case_89,END,2016-02-06T19:43:50.710641,1,
Case_9,A_Create Application,2016-02-01T12:46:16.518397,0,User_76
Case_9,W_Complete application & A_Concept,2016-02-01T18:26:57.274290,0,
Case_9,A_Accepted,2016-02-01T18:29:04.985772,0,User_103
Case_9,O_Create Offer & O_Created,2016-02-01T18:29:08.278743,0,
Case_9,O_Sent (mail and online),2016-02-01T18:29:08.607615,0,User_13
Case_9,W_Call after offers & A_Complete,2016-02-01T18:32:04.525595,0,
Case_9,O_Create Offer & O_Created,2016-02-01T18:32:33.280303,2,
Case_9,W_Validate application & A_Validating,2016-02-01T18:32:33.329605,1,
Case_9,O_Returned,2016-02-01T18:32:46.040165,1,User_90
Case_9,END,2016-02-01T18:33:46.040165,1,
Case_90,A_Create Application,2016-02-02T17:14:05.447023,0,User_22
Case_90,W_Complete application & A_Concept,2016-02-04T10:28:57.121774,0,
Case_90,A_Accepted,2016-02-04T10:45:56.288846,0,User_41
Case_90,O_Create Offer & O_Created,2016-02-04T10:46:21.823913,0,
